area,floors,location,to center,price
45,0,2,6.6,1580000000
40,0,1,2.4,1400000000
95,0,2,7.2,2250000000
125,0,2,5,4250000000
100,0,1,8,2300000000
98,0,1,6,2550000000
55,0,2,7,1600000000
72,0,2,6.7,1950000000
50,0,2,6.7,1750000000
72,0,2,6,2000000000
